,chapter,user_id,comment,like,dislike
1042,40,배경****(gyba****),?,0,0
1043,40,최병****(ness****),미리보기 한번하면 미리보기 ㄱㅖ속 해야됨,1,0
1044,40,민지****(hmj0****),은하가 ㅂㅅ이라 한건 그냥 종아리만 계속 때리는 걸 인식하지 못해서 말한 거 아니에요??,2,0
1045,40,사람****(anuk****),오늘의 단어: X밥,2,0
1046,40,이창****(ckdd****),솔직히 나쁜놈 착한놈 이러면서 싸우는데 쟤들이 나쁜짓한거나 착한짓한게 제대로 없어서 공감이 안되네요..그사세라고 해야되나? 그냥 싸우면서 쓸데없이 말만많은 느낌. 사전에 어떤 사정이 있었는지 나온것도 아닌데 구구절절 말이 많네요..간단하게 몇마디만 나누고 나중에 풀었어도 될걸...아우 싸우면서 무슨 말이 이렇게 많어...아니 말많은건 좋은데 별로 안궁금한 내용으로 말이 많아..,3,0
1047,40,김지****(wlgh****),베댓이작년야,1,0
1048,40,영지****(dudw****),미리보기 어캐함,1,0
1049,40,으므****(gimg****),ㅋㅋㅋㅋㅋㅋ잡자마자넘어졐ㅋㅋㅋㅋㅋ현웃ㅋㅋㅋㅋㅋ,2,0
1050,40,ww****(slsx****),입으로 싸우냐,1,0
1051,40,홍치****(chiu****),댓글이 다 작년이야,1,0
1052,40,노영****(shdu****),드디어 사람들이 이 웹툰에 진가를 알아주는군 오지게 잘표현해,3,0
1053,40,꺼져****(duke****),근데 마왕은 실제로 그럴 힘이 있으니까 중2병 아니짘ㅋㅋ 없으면서 나불대고 그렇게생각해야중2병이짘ㅋㅋ 난 저 킥킥킥이 좋더랔ㅋㅋ,2,0
1054,40,레오****(toyo****),아니....남주좀 굴리지 말아주세요...ㅠㅠ,3,0
1055,40,열매****(rasb****),X밥 거리는거 보니까 무개념같은 생각이 든다 할말없냐??,1,0
1056,40,난뭐****(kill****),설레었다,2,0
1057,40,취미****(oliv****),안보이는 데 다피함 ㅋㅋㅋㅋ 견문색 각성자인듯,1,0
1058,40,12****(gumh****),아 ㄴㅈ,1,2
1059,40,ma****(jack****),중딩의 대사치곤 너무 길고 생각이 깊다 ㅋㅋㅋ,2,0
1060,40,pi****(pink****),"여주 보게해주세여...
여주볼려고보는데ㅠㅠㅠㅠㅠ여주가없써ㅠㅠㅠ",1,0
1061,40,남예****(yewo****),지x하고 자빠졌네~!,0,0
1062,40,와****(hanb****),첨에 이웹툰 베도에서 보고 뭐지 ㅋㅋ이거 개별루네 했었는데 지금 월요웹툰중에 젤 기다려지고 재밌어하고 좋아하는 웹툰임 너무좋다 모든게,3,0
1063,40,꿈****(user****),"근데 이제 대사보다 행동이 더 웃김
폼잡다 넘어지는 거랄까",0,0
1064,40,청록****(ruki****),그래서 쟤네가 중2라고..??,0,0
1065,40,박현****(phm3****),마왕 지면 약간 노잼스멜,0,0
1066,40,bu****(pka1****),마왕이 이길것같다 뭔가 가 그래,0,0
1067,40,잡몽****(simd****),마왕이 좀 멋있게 해주세요ㅠㅠ 이쯤되니 불쌍할 정도..,0,0
1068,40,민****(chla****),베댓에 재준이가 누군가요,0,0
1069,40,유하****(kwan****),일한이 대사 존멋이다 ㄹㅇ,3,0
1070,40,석지****(asda****),왜,0,0
1071,40,xs****(xsw3****),걍 개꿀잼,1,0
1072,40,치과****(minj****),종아리 알이 없네 ㅎㅎ,1,0
1073,40,sh****(dldn****),"이만화는마왕이될라고하는성장물인지그냥
마족국장이힘다잃고지구에서살아가는일상물인지모르겠다",2,3
1074,40,백호****(jjk8****),ㅋㅋㅋㅋ 뭔 찐따들이 싫다고안해서 당하는거라는분들 많네 일단 안그런척 가오잡지마시고요 님이 그 찐따라는입장이면 님은 빵사다가 잘보일려고 음료수사서 간다음에 처맞으실거같은데..애초에 어쩔수없는게 당연한거임 싫다고하면 맞겠죠 신고하면 사회봉사1번 갔다오면 다시맞겠죠 뭐 해결을하라는데 해결할수있는게없음 이게 너무 안타까움 요즘은 선생들도 그냥무시한다는데 제발 그런사람들 처벌줬으면..,0,4
1075,40,강다****(kang****),흑역사 ㅋㅋㅋㅋ;ㅋㅋㅋ,0,1
1076,40,la****(kkzz****),이쯤되면 마왕이 대사치는게 멋있어보임....롤모델,1,1
1077,40,박운****(jong****),멋있게?등장,1,1
1078,40,_****(eogk****),근데 쟤 앞은 보이냐?,1,1
1079,40,나이****(thks****),다들 항마력이 오르셨네,1,1
1080,40,단풍****(jung****),베댓 다 작년 크리스마스때 댓글임ㅋㅋ,1,2
1081,40,박민****(qkra****),ㅋㅋㅋㅋㅋ선빵도 제대로 날리네,1,1
1082,40,yu****(kkty****),카만잉크 베댓님 개그 빼먹으셨어요! (속닥,1,1
1083,40,wb****(wbsl****),베댓님 일한이가 전형적인 악질 일진이고 그부분이 작가님 실수일지도 모른다고 하셨는데 '전형적인'의 해석상의 문제일수도있지만 전 전형적인 일진은 약한애를 괴롭히는 거라고 생각합니다. 그런점에서 봤을때 안경쓰고 키작은 애를 때리고 빵셔틀시키건 그애가 약해서가 아니고 중2병이었기 때문이었죠. 물론 때리고 빵셔틀시킨것 자체를 빼박 일진이네 하시면 할 말 없습니다만 그부분 또한 이번화에서 일한이가 말한 의도에는 관심없고 행위에만 잘잘못을 따지는 행태에 대해 생각해보라는 작가님의 의도가 숨겨져있다고 생각합니다. 네 그렇습니다. 작가님 천잽니다.,2,1
1084,40,서든****(dldb****),ㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
1085,40,11****(rhks****),아니 일한이가 괴롭힌건 쥰나 중2병인 애들 아니냐ㅋㅋ 만화 초반에 딱히 괴롭히고 다니진않는데 중2병 쉣기들만 건든단걸로 아는데,2,1
1086,40,fu****(tjru****),살을주고 뼈를취한다인데  뼈를주고 살을취한거같네,0,0
1087,40,사람****(gun5****),여러분 중2병이라도 사@고싶어를 보시면 항마력 생길거에요,0,0
1088,40,사람****(kimg****),제발 마왕이기자,0,0
1089,40,콰지****(njy7****),하품할때표정,0,1
1090,40,보조****(clin****),응 이라는 베댓님 만약 마왕이 진다면 난 똥을 쌀꺼야 라고 하셨는데 만약 마왕이 이기면 평생 똥을 안싸실건가요 ㅋㅋㅋㅋㅋㄴㅋㅋ,4,1
1091,40,오이****(jaem****),작년사람들이 왜 여기있어,2,0
1092,40,mi****(miya****),아직도 똥드립을 하는애가있넹...,1,0
1093,40,모태****(ostr****),너흰 잔뜩 피에 굶주린 마왕의 초필살 핵마운트를 보게 될 것이다,1,0
1094,40,종대****(yiso****),진짜 만능 웹툰이다 작가님 넘 재밌어효ㅠ,2,0
1095,40,꽃길****(magi****),첫배댓불쌍해ㅋㅋㅋ,0,0
1096,40,mi****(yhs0****),왜스포해 ㅠㅠ,0,0
1097,40,yc****(ycy6****),"일한이 더 하면 세진이한테 질까봐 ""내가 이겼어"" 하고 끝내는것 같은데ㅋㅋ",1,1
1098,40,취킨****(2629****),넘나 꿀잼ㅇ,2,0
1099,40,알람****(sun0****),"아 양찐이한테 이상하게 군건 양찐이가 처음보는 애한테 중2병 돋아서 큭 어쩌구저쩌구그래가지고 이상하게 대한걸꺼에요. 

그렇다고 잘한 짓은 아니지만 지한테 한짓만큼 갚는 다는 생각대로 행동한건 맞는듯",2,0
1100,40,안성****(ddon****),그래서 쓰레기버린놈이 누군데,1,0
1101,40,용호****(drag****),뎀푸쉬롤하면좋겠다,2,0
1102,40,c9****(c902****),걍 마왕이 개 처발랐으면,3,0
1103,40,반복****(mn01****),킥복싱? 복싱?? 뭐지,1,0
1104,40,김대****(kimd****),하품하는거 겂나 섹시해,1,3
1105,40,김대****(kimd****),하품하는거 겂나 섹시해,0,2
1106,40,김유****(kimy****),이 웹툰을 보다 중2가 되었습니다.,4,0
1107,40,공주****(khs2****),똥싼다는 베댓 어디에 쌀건데요?,3,0
1108,40,꿀덩****(1120****),베댓이 왜 2017년꺼지..,1,0
1109,40,ㅇㅇ****(yeon****),베댓님 개그물이 빠짐 그게 젤 큰거같은데 ㅋㅋ,1,0
1110,40,Sh****(dlwl****),ㅋㅋ,0,0
1111,40,le****(lees****),그래서 쓰레기버린 주범 왜 안밝히는건뎈ㅋㅋㅋ그거때문에 여기까지 왔는데,2,0
1112,40,암석****(iang****),베댓님 재준이가 아니라 세진이...,0,0
1113,40,Ga****(math****),풉,0,0
1114,40,지니****(eizi****),폼잡다 왜 자빠지냐곸ㅋㅋㅋ,0,0
1115,40,일프****(tjdr****),일한이 너모 멋잇다(;ㅅ;),0,0
1116,40,화이****(vero****),마왕이 하품하는데서 나도 같이했다,0,0
1117,40,박상****(sang****),7번째 베댓님 재준이가 누구죠,0,0
1118,40,김준****(naru****),일한이가 맞아서 은하가 걱정하는마음에 ㅂㅅ한거아님?,2,0
1119,40,권수****(blue****),ㅋㅋㅋㅋㅋㅋ,0,0
1120,40,ka****(ka72****),마지막장면   이해  하신분들  ㅋㅋㅋ,1,0
1121,40,루이****(ayou****),찐따새기들 지들은 암것도 못하고 하는것도없으면서 일진들욕하면 뭐가 달라지냐 ㅉㅉ 역시 찐따새기들임,0,3
1122,40,닭대****(hiph****),바보시키,0,0
1123,40,ji****(moon****),저기 원래 눌려서 서있을수 없는데,0,0
1124,40,신경****(sink****),아짜증;;;;;; 왜 끊긴건데ㅠㅠㅠ 마왕이가 싸운건만 기대하고 봤다가 등장하고 나서 끊긴거 너무 허무하다ㅠㅠㅠㅠ작가님 끊은거 머무 잘하...ㅠㅠㅠㅠ,0,0
1125,40,루이****(ayou****),찐따놈들이 일진들이 시킨다고 다 해주는게 잘못인거임 처맞더라도 싫다고 하면 되는데 그런거싫어서 걍 당해주고있냐 그러면서 지가 봐주는거라고 ㅇㅈㄹ떨어요,0,1
1126,40,ld****(ldm3****),2017년배댓이4명이야ㅋㅋㅋ,0,1
1127,40,루이****(ayou****),일한이 중2병 싫어해서 안경쓴애 괴롭히긴 했는데 안경쓴애가 싫다고 했으면 안시켰을거임,2,0
1128,40,김현****(dmsg****),이름 38에서 이제39로 바뀌나??,0,0
1129,40,율곡****(gksw****),분량 개오지는데 이걸 징징대네; 실화냐?,1,0
1130,40,Es****(kys0****),"솔직한 놈 vs 안 솔직한 놈 구도로 가면 일한이 편에 손을 들어줄 수 있지만, 애초에 남한테 피해끼치는 건 나쁜놈들인 거라서 나쁜놈 정당화시키는 꼴이 되는거같네요. ㅠㅠ 자기한테 솔직하다고 남한테 피해끼치는 건 신생아가 할 일이지, 사회화 어느 정도 된 멀쩡한 사람이 할 건 아니니까요.",0,0
1131,40,세정****(sjun****),마왕 다리 왜 나보다 얇아,0,0
1132,40,ai****(aigj****),성준이 ㅈㄴ쎔ㅋㅋㅋㅋ결재잼,0,0
1133,40,지노****(dh45****),우리 마왕이 이름 없나요,0,0
1134,40,한심****(jaee****),진짜 성준이 먼치킨이엿음 종겟다ㅠㅠㅠㅠ,1,0
1135,40,조은****(whdm****),5번째 배뎃님ㅋㅋㅋㄱㅋㅅㅋㅅ 스포츠가 아니라 액션임,0,0
1136,40,굼벵****(yun3****),왜 아무도 마왕 하품 언급을 안하지?,0,0
1137,40,없음****(eogu****),로프밟고 넘어가려다 넘어졌네 창피하겠다,0,0
1138,40,Me****(hong****),베뎃이 다 작년꺼네,0,0
1139,40,de****(devi****),아오 자꾸 보석보석 거리네,0,0
1140,40,김민****(minh****),아니...작년분들이 왜 여기 계셔??,1,0
1141,40,이시****(lees****),ㅋㅋ뭐얌,0,0
1142,40,한지****(sobo****),오늘의 정리:팍팍팍퍽퍽퍽 빡빡빡 헉헉헉,1,0
1143,40,마카****(kimm****),머지 점점 아무생각없이 듣다보니까 어느순간 훈훈한 분위기네... 뭐가 어떻게 된거야...,1,1
1144,40,러브****(wlsw****),ㅋㅋㅋㅋㅋ마지막에 넘어지는거 보소ㅋㅋㅋㅋ,1,1
1145,40,쒸빠****(kjw3****),저거 손 잡아짐?,0,0
1146,40,이시****(1601****),마왕아.....,0,0
1147,40,바나****(anna****),우리 반엔  마왕이 한 19명은 있는거 같음ㅋㅋㅋ,1,0
1148,40,주님****(skdl****),헛,0,0
1149,40,1O****(1odd****),아닠ㅋㅋ 처음에는 마왕인거 아니까 덜 오글거렸는데 점점 뒤로갈 수록 마왕인거 까먹게 되면서 이제는 걍 정신나간 중2병 같음ㅋㅋㅋㅋㅋㅋ,1,1
1150,40,합****(yks7****),자유선언 주먹이운다 돼부렀네,0,0
1151,40,GO****(qazp****),항마력이 딸리지않아..... 뭐지 ㅅㅂ,0,0
1152,40,주식****(bohy****),홧팅~~~,0,0
1153,40,하나****(hyp0****),도대체 미리보기에 뭐가 있었는데 싸람들이 이렇게 난리들 일까 베댓들은 성준이가 싸우는게 읎다고 하던데 그럼 어떻게 되는 전개인지 알 수 가 없어지잖아 차라리 스포를 하던가 찔끔찔끔 화병 깨서 엄마한테 혼나서 눈물 흘리는것도 아니고 뭐냐고,5,1
1154,40,수선****(jms9****),재밌어요~~~~,0,0
1155,40,뽕구****(13th****),질렸다 중2병....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
1156,40,Ag****(koki****),그렇다고 약한애들 괴롭히고 빵셔틀 시킨게 정당화가 되냐???? 걍 쓰레기의 자기위안이지.,3,1
1157,40,응****(kyjk****),훗. 난 한달 안보고 참았다.... 대단하지 않냐?? .... 라기보다 ㅜㅜ 바빠서 못봤어 ㅜㅠ ,3,0
1158,40,윤영****(akak****),쟤 랩잘하네 ㅋㅋ,2,0
1159,40,백준****(jhda****),진지라게 보고 있었는데 마왕 넘어지고 뿡었다,3,0
1160,40,백준****(jhda****),헐 작년댓 ㄷㄷ,2,0
1161,40,BL****(dksg****),마왕 넘어지는 거 봐 ㅋㅋㅋ 완전 귀여벙 ㅋㅋㅋ,2,0
1162,40,나****(hq09****),지는 것 보다 사람들이 웅성거리는게 더 싫은거 진짜 공감되는 말이다,0,0
1163,40,_****(se_t****),누가 떨어진 거예요?,0,0
1164,40,김앤****(jasm****),ㅋㅋㅋ정말 이 웦툰 내마음에 듬.,0,1
1165,40,dk****(dkst****),난 똥 매일 싸는데 똥싸는 게 뭐라고 배댓이지..,0,0
1166,40,열공****(ghlr****),마지막 에 픽 웃음..,0,0
1167,40,양****(snsn****),"이 웹툰은 싸움신인데 분량 후덜덜하네;
옆동네 격기3반?은 반절도 안되던데",1,0
1168,40,오예****(wkdr****),배뎃님 바.지.에 싸셔야죠,0,0
1169,40,렌스****(ka_s****),초딩새기들 중2병새기들 알지못하는 듣보잡 얘기하지말고 그냥 마왕 찌그러져 있고 뒤졌으면 ㅈ병ㅅ 같다,0,3
1170,40,응가****(qkd1****),근데 행위 자체에 잘잘못을 정해놓을 수 있어야 함... 일한이에게 무슨 의도가 있었든 학교폭력과 주먹질은 무조건 나쁜 행위지...,0,0
1171,40,wi****(y638****),나라에서 유일하게 하락한 마약 : 미.리.보.기.,1,0
1172,40,김수****(0902****),nn.      ㅍ.  ㅠ퓨ㅠㅠ퓨ㅠㅍㅍㄹ룔ㄹㄹ로ㅠ,0,0
1173,40,푸른****(icbi****),"""의도보다 행위 자체에 잘잘못을 정해놓고 같이 욕해줄 병x들 끼리 모이지 마치 병x 아닌 척 하면서 같은 행동도 호의기 될수 있고 혐오가 될수 있는 거 아냐?"" 저는 이부분 공감합니다.",1,0
1174,40,어어****(smsl****),잘봐 저 링에서 마왕이 진다면 바지에 오줌을 쌀거야,0,3
1175,40,닐리****(ssss****),아프겠당,0,0
1176,40,씨밤****(52fa****),한...한쪽발이들렸어요!!링위에올라가있을때,0,0
1177,40,ㄱㄷ****(jam2****),하흐음..,0,0
1178,40,NO****(a262****),베뎃님 말대로면 승자는 마왕이네요ㅋㅋㅋ 주위말 들을가치도없어서  듣지도않고 ㄱ썅마이웨이롴ㅋㅋ,0,0
1179,40,ㄻㄵ****(moos****),그래서 마왕은 언제 싸우나여,0,0
1180,40,볼륨****(dbsk****),베댓들 자꾸 마왕이라고 하는디.. 마왕자 입니다 !! 마왕이 되는 중이구요. ㅋㅋ,0,0
1181,40,아메****(meka****),아니 나만 저애 앞머리거슬림..? 어떻게 저정도로 앞머리로 커튼을치고 앞이 보이는거지,1,0
1182,40,박두****(mell****),도대체 언제부터 똥을싸겠다는게 베댓이 된거지? 똥을 싸던가 말던가 ㅋ,0,0
1183,40,ar****(arc8****),"배뎃 카만잉크님 말들어보니까 와일드고 생각나는군욤ㅋㅋ
이게 더 잼나는거같지마는",0,0
1184,40,명어****(sooe****),풉,0,0
1185,40,로에****(ddol****),싸울것이지 입을 털어 왜,0,0
1186,40,서예****(hejh****),헐 대박대박 마왕이가 극혐이라 해써!!! 꺄아어ㅏ아어아아ㅓㅇ!! 어ㅓㅈㅁ 급식체 조차 멋잇을까!!!!,0,0
1187,40,lu****(mave****),배경은 죽었다,0,0
1188,40,a빠****(dltj****),잘들어 마왕이지든안지는 넌똥을샀을꺼야,0,0
1189,40,km****(uuu9****),똥은 누구나 싸지 이 ㅅㄲ야 바지에 싼다거나 그런 공약을 해,1,0
1190,40,io****(iopp****),재밋당,0,0
1191,40,으아****(kyd7****),"잘들어,만약 마왕이 진다면 난 그 똥을 보고 박수를 칠꺼야",0,0
1192,40,강민****(alst****),말이 자연스레 지나감,0,0
1193,40,pj****(mnmb****),박수~~~,0,0
1194,40,주상****(spum****),댓글보는데 나도모르게 좋아요 싫어요 눌려지네... 이런사람들 많을듯하네,0,2
1195,40,향기****(junh****),착한놈 나쁜놈이 왜 없어? 약한놈 셔틀시키던 놈이 나쁜놈이 맞는거지. 뒤에서 약한놈들끼리 모여서 수근댄다고 합리화해도 나쁜짓은 나쁜짓이야 등신아. 그동안 양찐이 당한걸 생각해봐라. 지들 파벌끼리 싸움나고 징징댈거면 지들끼리 치고박지 왜 아무 상관없는애들 셔틀시키고 합리화 질인데?,1,0
1196,40,임상****(ddtt****),그럼 난 오줌을 싸겠어,0,0
1197,40,Mi****(wnsd****),ㅂㅅ이라고 한 이유는 아마 자기도 일한이랑 비슷하게 자신과 주변에게 솔직한 부류니까 그런게 아닐까? 속으론 일한이를 응원하고 있었는데 갑자기 지려고 하니까 욕이 나온거지,1,0
1198,40,시로****(lsm0****),솔직히 마왕 전투씬 좀 보여주면 좋겟다 작가님,0,0
1199,40,보멍****(kidk****),막컷 일한이 표정봐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
1200,40,ㅇㅈ****(yjm7****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 작가의말 감사합니다인게 왜 웃기지,0,0
1201,40,ta****(jik4****),rudt**님 글 진짜 잘쓰신다 술술 읽히네 요약한게 논리적이고 메세지를 잘 드러냄,0,0
1202,40,wl****(wlsr****),작년베뎃이왜올라와,0,0
1203,40,하늘****(mmmg****),에이.. 솔직히 다 rudt****님 베댓 다 안읽고 좋아요 눌렀잖아...,1,0
1204,40,ta****(jik4****),작가님 책 많이 읽으신 듯..,0,0
1205,40,개똥****(hazz****),ㅂㅇㄹ,0,0
1206,40,흐규****(zera****),다행이다 미리보기했는데 마왕이 개찌발르네,2,0
1207,40,ta****(joon****),그냥 져서 ㅂㅅ이라한거아님?,2,1
1208,40,엠생****(jhu4****),난여주때매본다,1,0
1209,40,비밀****(dhfd****),목만 무사해라,1,0
1210,40,BB****(boba****),결국 미리보기는 마약같은 존재인가요...?,2,0
1211,40,메트****(metl****),그래서 베댓이 말하는 재준이는 누군데?,0,0
1212,40,그딴****(ghd9****),"일한이가 저런식으로 자신의 이유를 대고 자기 행동을 정당화하는데, 초반만 잠깐 나오고 안나와서 그렇지 원래 일한이는 전형적인 악질 일진으로 안경쓰고 키작은 애 때리고 빵셔틀 시키던 놈입니다... 작가님이 저런 입장을 가진 캐릭터를 짰는데 스토리를 전개하면서 실수하신 걸 수도 있겠지만 결국 자기보다 약한 친구들은 깔보고 괴롭히는 학교폭력 가해자고 강자(주인공) 앞에서만 쭈굴대는 쓰레기인겁니다... 작가님 실수라고 생각하지만 결론은 진짜 나쁜놈입니다,,",910,55
1213,40,다크****(chlg****),근데 좀전 여자 ㅂㅅ한거 뭐지..,779,52
1214,40,유타****(dmdd****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
1215,40,김대****(acej****),와 장문으로 배뎃대는 사람들 대다나다 respect!,1,0
