,chapter,user_id,comment,like,dislike
7614,137,윤상****(back****),"우리 기정이는 나쁜 애가 아니에요!!!약간 생각이 부족할 뿐,,,,",0,2
7615,137,김신****(siny****),꼭 튀는애들은 악마의 편집 당하더라;;;;,4,0
7616,137,이레****(ekql****),와....말이 안나온다 남자심사위원이랑 편집 싸구려네,4,0
7617,137,지은****(cola****),아니ㅠㅜ  악마의 편집 에바라구요 ;;,3,0
7618,137,지연****(vamp****),우돌이 트라우마 생겼나봐 어떡해ㅠㅠㅠ,2,0
7619,137,Iv****(ivag****),Oh kijeong.... apa yg terjadi padamu..,0,0
7620,137,침침****(sypa****),와 ..악마의 편집...,2,0
7621,137,민경****(aoff****),아니 근데 저 노랭이보니깐 고고루키루 가 더 생각나,0,0
7622,137,박경****(rlad****),악편 싫하?,1,0
7623,137,13****(novi****),"허제로 >  허 zero > 허 0 > 허영
허영에 찌든 캐릭턴가",1,0
7624,137,pc****(park****),우돌이 왜 트라우마 생겼냐면요 113화에서 동네 일진시키들한테 봉구가 잡혀서 구해줄려 학폭위 열릴수 있다 말했다 머리채 싸잡혔어요ㅠㅠ,6,0
7625,137,ln****(lno9****),"와... 심사위원을 보라고
악마의 편집...실화? 엠넷임?...",1,0
7626,137,Ca****(ljyu****),"와 미친 심사위원이 벗으라고해놓고 지들은 아무말도안한??
와 인성 개터졌네",2,0
7627,137,후루****(dlgo****),아니 우연이 동생 뭐죠,0,0
7628,137,행꾸****(jami****),갑자기 생각났는데 고고루키루 시즌 2 보고싶댜...,0,0
7629,137,xu****(star****),헐.. 이제 그 다음 내용 어떻게 되나요?? 완전 궁금해여어엉 흐어어엉,2,0
7630,137,쑥****(kwun****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ현실반영 지렸구,1,0
7631,137,한가****(dlst****),;;; 아니 벗으라햇으니까그런건데왜저래,0,0
7632,137,다빈****(dabi****),와 진짜 거의 안준×이야 ㅠㅠ,0,0
7633,137,밍화****(akwo****),아니이 ㅅㅂ벗으라매애 ㅈㄴ어이가없네이ㅔ이에,1,0
7634,137,꿀쏨****(king****),어우 서노 저런걸 봤으니,0,0
7635,137,곽****(dote****),와~ 이거 뭐냐? 왜 갑자기 기정이 쪽으로 돌리는 거야?잘못은 그 아저씨가 했는디...,3,0
7636,137,오아****(ain0****),뭐야 저런 개같은...벗으라했던 사람이 누군데 저 심사위원 완전 신고 각인데 이런...,3,0
7637,137,하어****(khja****),악마의 편집 그켬이야ㅠㅠㅠㅠㅠㅠ아니 그 심사위원 뭔데 진짜;;;;,4,0
7638,137,이영****(cheo****),뭐야 벗으라면서;;;,4,0
7639,137,sj****(sgy0****),근데 기정이 진짜 배짱 좋다 저거 방송에 나갈꺼 예상했잖아,3,0
7640,137,리****(raye****),우돌이.....머리..트라우마..아버지...? 인건가,4,0
7641,137,꺄륵****(lule****),아니 지가 벗으라며...아니 ㅅㅂ,4,0
7642,137,혜민****(hmin****),자자 이걸 위해 이때까지 미래가 덕후라고 계속 언급됐던거지 미래야 가즈아!!!!!,3,0
7643,137,호롤****(kimj****),안대 울 그린이는 서노 껀데... 저 노란머리 누구야!!!!,1,0
7644,137,동짱****(shin****),와 저건아니지 누가했지 그리고 금발 빨리 말햐!!!,1,0
7645,137,태형****(suas****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아닠ㅋㅋㅋㅋㅋ근데 누가 미쳣다고 팬티만 입고 방송 나갈라 하겟음 ;; 그걸 믿는 연놈들도 대단~근데 그런일이 실제로 일어난다는게 문제,2,0
7646,137,gn****(gnlf****),와 울화통이 터진다,1,0
7647,137,응****(qkdx****),베댓님 113화에요,1,0
7648,137,김유****(dbwl****),악편도 악편인데 다벗는건 아니지....ㅋㅋㅋㅋ...;,0,2
7649,137,주영****(jjui****),준영인줄 .. 인정하심니까,0,0
7650,137,최은****(sist****),엠넷급이네?,1,0
7651,137,황희****(gmld****),악마의 편집은 나쁜거예요 여러분,0,0
7652,137,정은****(ysc1****),악마의 편집 오졌구여 지렸구여,0,1
7653,137,BE****(hyuk****),"편집을 이따구로하니까 아무것도 모르는 시청자들이 편집된 장면만보고 앞뒤상황 모르는상태로 악플이나 싸지르지
다짜고짜 악플다는 악플러나 이런식으로 편집하는 편집하는놈이나 똑같다",1,0
7654,137,시은****(jjss****),"헐..금발 뭐냐?나  저런 사람 질색..
담배보다 못한 수준",0,0
7655,137,이아****(viol****),엠넷인줄,0,0
7656,137,Pp****(good****),"담배냄새는 어디까지나 담배냄새일뿐이지
전혀 향기롭지 않고 지독한 냄새...",3,0
7657,137,수정****(anje****),.....엠넷인가봐!!,1,0
7658,137,강다****(kang****),와......거의 프듀급.....저 회사 암넷임???,2,0
7659,137,아린****(hjk1****),이제 얼굴뜨면 또 댓글 태도 바뀌겠지,5,0
7660,137,ye****(mati****),미친;;;;아니;벗으래매;;;;,1,0
7661,137,텍스****(vo__****),마녀사냥오지네,1,0
7662,137,청개****(gree****),우돌이 예전에 6학년형들이 때릴려고 머리를 잡은적이 있어서 그렇습니다. 그리고 그때 기정이가 우돌이를 구해줘서 둘 사이가 가까워진거고요,8,0
7663,137,Ki****(dkff****),그래봐야 사람들 얼굴 보고 좋아할듯 몸 좋다고 좋아하고,1,0
7664,137,인아****(inas****),와 ㅆㅂ,1,0
7665,137,윤예****(yeju****),야 심사위원 넌 기정이 보다잘생기고 몸도 겁나좋아서 악마의 편집을했냐? 내가 가서 벗으라하면 욕이란욕은 퍼부을거면서 짜증나게 야 우연이가 얼마나 속상하겠냐? 에휴,1,1
7666,137,SO****(ltkd****),트라우마는 113화에 나옵니다!!!,2,0
7667,137,03****(rlae****),편집 암넷인줄,1,0
7668,137,가을****(aneu****),와 진짜 상상초월하는데? 악편 그딴짓으로 하냐,2,0
7669,137,이삐****(minj****),아 진짜 ㅠㅠ 암넷인가 개 싫다 악편 ㅠㅍ,4,0
7670,137,너부****(3358****),이건 뭐ㅋㅋ 암넷인데??,1,0
7671,137,이수****(yych****),아니 잘라먹은 부분 되돌려나 쓰레기들아,0,0
7672,137,초코****(asdd****),걍 하지말지... 못볼꼴 보이고 뭐야 이게 ㅠㅠ,1,0
7673,137,정혜****(dhgk****),ㅁㅊ;;,1,0
7674,137,dn****(dnrk****),우돌이 머리 트라우마 113화에서 선배가 우돌이 머리 콰악 잡는 부분있어요 그뒤로 트라우마 생긴거 같아요!! 베댓님보게 올려주세요,11,2
7675,137,베버****(skru****),왜 우돌이 얘기는 없지 나만 궁금한가,1,0
7676,137,주행****(wngu****),ㄹㅇ 준영이냐 진짜;;;,1,0
7677,137,박하****(blm2****),혹시 담당피디가 준영인가요......?  편집이 왜저래 ㅋㅋㅋㅋㅋㅋㅋㅋ,3,0
7678,137,sy****(toax****),아나? 미띤 놈들이??,0,0
7679,137,김윤****(gimy****),"아니;;편집봐,,기정이..ㅠ",0,0
7680,137,김민****(fmkj****),다음편이 없다ㅠ 지르고싶은데,1,0
7681,137,멋진****(refi****),엠넷하다 : 청중들의 관심을 사기 위해 사실과 다르게 와전된 모습으로 편집하다,0,0
7682,137,EY****(meed****),"심사위원이랑 편집자 복근없어서 질투 났나봄...
심사위원이랑 편집자 못생겨서 질투 났나봄
심사위원이랑 편집자 키작아서 질투 났나봄
심사위원이랑 편집자 여친없어서 질투 났나봄....",3,0
7683,137,예진****(syg1****),PD 잘해준다매 ;; ㅠㅠ 뭐임,1,0
7684,137,yu****(yyj6****),혹시너네앰net??;;,3,0
7685,137,성혜****(over****),안준영....?,0,1
7686,137,이지****(kitt****),...; 편집봐 ;,1,0
7687,137,tj****(tj58****),뭐야뭐야 왜 죄다 안좋게흘러가니...,0,0
7688,137,김희****(05gm****),악마의 편집 ㄹㅇ 꺼져라 우리 기정이한테 하지마~,0,0
7689,137,ri****(rich****),ㅂㅇㄹ,1,3
7690,137,이가****(gari****),"자기가 벗으라메ㅠㅠ어이털려,,악마의편집,,",0,0
7691,137,딴다****(akj5****),덕후가 뭐 어때 대단한걸,1,0
7692,137,보들****(jimi****),악마의 편집 오지네ㅋㅋ,1,0
7693,137,김나****(scar****),금발머리남자=그린이가 좋아하던 아카프리오임다,1,0
7694,137,YS****(hany****),"5번째 컷에 서노 눈에 하얀 동그라미 없다..
그거..그..뭐라그러더라..ㅠ",0,0
7695,137,코코****(sia1****),저요! 심사위원 죽이러 가는 파티원이요!!!!,0,0
7696,137,설탕****(tlfq****),벗으라며,0,0
7697,137,엄쌍****(esm1****),벗으라면서 뭐하는거야 ㅠㅜㅜㅠㅠㅠㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ,1,0
7698,137,쑤쑤****(rmaw****),우돌이 머리잡힌거 113화에나와욤,3,1
7699,137,06****(amy1****),"벗으라고 해서 벗은건데ㅜㅜㅜㅜ
악플.....",2,0
7700,137,김한****(kimh****),얼굴 공개되면 상황 바뀔듯,3,0
7701,137,함소****(mons****),악마의편집 오지네....우리기정이 어케...ㅜ,0,0
7702,137,Ye****(tmfy****),심사위원 죽인다,0,0
7703,137,Yu****(qkrt****),아....빡치네..,0,0
7704,137,이재****(dog_****),금발머리저남자 ㅠㅠ 겁나 잘생겼어 ♥️♥️♥️♥️♥️♥️♥️♥️♥️,0,4
7705,137,ma****(maru****),헐 실화??;;,0,0
7706,137,ke****(kevi****),와.. 지가 벗어보래서 벗은건데 왜 저럼,0,0
7707,137,루니****(yura****),옛날 남그린 뭔가 그 옆동네 소우주가..,2,1
7708,137,정시****(jse4****),미친거 아냐?지들이 시켜놓고서 저러는게 어디있어.,0,0
7709,137,방탄****(sony****),"5번째컷 눈동자에 하얀거없어서 무섭,,,",3,0
7710,137,슈퍼****(wdh3****),악마의편집;;,0,0
7711,137,토토****(wlsg****),아니 ㄹㅇ 미친거아냐  돌아이급이야저건,1,1
7712,137,이정****(lem2****),"악마의편집,,(노란머리 ㅅㄲ)",1,0
7713,137,이진****(jins****),악편 끄듀101의 안준영pd급....,5,0
7714,137,이쁜****(shmk****),얼굴 공개되면 저 악플러들 태세전환할듯,4,0
7715,137,류빈****(jung****),ㅁ;ㅊ;; 암준영인줄;;,0,0
7716,137,콩나****(vgyt****),모자이크로 가려도 잘생겨보여,3,0
7717,137,ab****(ab38****),"윗통만벗지,,,ㅜㅠㅠ",3,0
7718,137,강혜****(kqaz****),개시키들,1,0
7719,137,김혜****(khw8****),ㅅㅂ악마의편집...,1,0
7720,137,어여****(yesi****),또 저러다가 얼굴밝혀지면 태세변환하겠지ㅋㅋㅋㅋ존나싫다,9,0
7721,137,작년****(kims****),"편집자 누구냐 나와
지금 심사위원이 벗으라고 한거 본사람 한두명이 아니다? 젓갈로 만들어버리기 전에 튀어나와라??",6,0
7722,137,스따****(woww****),레알 현실극,5,0
7723,137,김아****(6349****),현실이든 만화든 연예계 그지같은건 토시 하나 안 틀리고 똑같네,8,0
7724,137,re****(hoya****),와....악마의 편집 실화냐ㅡㅡ,1,0
7725,137,뭄무****(tnld****),민트가 낀 렌즈 정보좀요,3,1
7726,137,bo****(bokj****),"우돌이ㅠ
악마의편집ㅠ
구서노ㅠ",2,0
7727,137,예진****(yeji****),와~악마편집보소!!!기정이 어떻게...,1,0
7728,137,김지****(kimj****),아니 지네가 벗으라고 햇으면서 애 욕맥일려고 저러는거야 ?ㅋㅋㅌㅌㅋㅋㅋㅋㅋ 악마의 편집 개오지네 ㅋㅋㅋㅋㅋㅋㅋㅋ,3,0
7729,137,달봉****(6b16****),그린이 저 노랑머리 남자한테 빠져서 방황하는거 선호가 말리는 장면보고 네이버웹툰 좋아하는 부분 생각났다..,5,1
7730,137,박아****(dkdu****),니네가 벗으라며 ㅎ 뭔 돌발행동 ㅋㅋ,1,0
7731,137,이영****(youg****),아니....님이 벗으라고했잖아요...왜 기정이한테만 그럼? 쳇...말을 이렇게! 잘들어서 벗은거아닙니까!?,2,0
7732,137,희동****(rgd5****),그럴거면 왜 시켰어..; 어이충돌,1,0
7733,137,윙깅****(iyfi****),와...심사위원들 인성실화냐..악마편집오지넼ㅋㅋㅋ,1,0
7734,137,미쯔****(redm****),하 근데 기정이도 안쓰럽지만 몇달째 진행되는 엄마년부터 죽이믄안됨 ?,0,0
7735,137,In****(terg****),저 썬글라스가 기정이 대신 욕 먹어야 하는데,1,0
7736,137,ba****(batt****),여기서 마녀사냥 싫다는 놈들 평소엔 대부분 다 악플 쓰고 다닐듯. 연예인 좀 가만히 두세요.,3,0
7737,137,가을****(oh70****),진짜 인권어따 팔아먹었냐 남자심사위원똑같이 당하길,1,0
7738,137,Am****(tndb****),전설이가 고고루키루의 노노인걸 아시는 분이 있으시려나ㅜㅜ 진짜 어떤 작품이든 경찰님 작품엔 항상 노노가 나오지 그만큼 자까님의 노노사랑은ㅋㅋㅋㅋㅋ 저도 노노 좋지만 지나가는 엑스트라라도 좋으니 선녀나 켄도 보여주세요 보고싶어요♡,1,3
7739,137,아미****(lyn6****),와 ㄹㅇ 악편 그켬이다 심사위원지는 뱃살밖에 없는게 ㅋㅋㅋㅋㅋㅋㅋ,2,1
7740,137,ta****(tae4****),아니 ㅁㅊ,0,0
7741,137,박선****(pyk0****),악편 프듀 급이네,2,1
7742,137,유하****(318a****),자까님 기정이 싫어해여?,2,1
7743,137,심수****(levi****),저거 방송 나갈때도 옷벗어보라선거 빼고 나가는거 아님?,2,0
7744,137,김혜****(hyew****),이거보고 암걸릴듯.....,0,4
7745,137,벨라****(keyg****),113화에서 보면 나옵니다 민호랑 아는형이였는데 저번에 한방 먹고 복수하러 왔을때.. 그때 머리 퐉 했는데 기정이가 와서 구해줬어욥ㅂ,12,0
7746,137,신디****(ange****),ㅁㅊ...실화냐,0,0
7747,137,임지****(j511****),"님들 솔직히 이러면서 님들도이런일있으면 그럴거에요.사람심리가다 그렇죠.
않그럴사람 없을걸요...있어도 몇돼지않을거고..",4,0
7748,137,김채****(mil0****),엠넷급인데???,3,0
7749,137,홍정****(wppr****),거의 ㅇㄴ급,3,0
7750,137,윤서****(shar****),아니 허제로는 잘생긴게 아니라 예쁜것같은데?,0,2
7751,137,겁쟁****(kyji****),마지막 배댓님 우돌이가 친구 구해주다가 저형들한테 맞을뻔해서 트라우마 생긴겁니다,2,0
7752,137,박먹****(pss8****),악마의 편집..암넷이냐?,2,0
7753,137,냠냠****(kimy****),어이가 털리네;;,0,0
7754,137,별하****(0801****),113화 임 트라우마는,2,0
7755,137,신하****(shin****),"아무도   벗으라면서요   소리가  안  들리나???
악플만   쓰고",2,0
7756,137,오소****(oman****),아..ㅠ,1,0
7757,137,오혜****(ohr8****),악마의편집ㅡㅡ우리멋있는기정이를ㅠ,1,0
7758,137,린****(qazw****),악마의 편집..ㅋㅋㅋ어이털린다,0,2
7759,137,ex****(pms4****),아 이럴줄 알았어...진짜 악마의 편집 거의 ㅇㄴ,2,1
7760,137,qa****(chea****),방송에선 일상인걸 ..,1,1
7761,137,박채****(flor****),암넷인줄..,0,1
7762,137,서윤****(mins****),와 암넷 급이네 진짜 ,0,1
7763,137,비티****(kaza****),방송국놈들...,0,1
7764,137,카르****(clgk****),와나씨....!!!!,0,1
7765,137,주현****(jhkk****),악편돌겟네 ;;,0,1
7766,137,ra****(rara****),기정이 불쌍해ㅠㅠ넘나 순수한 고딩인데,1,1
7767,137,김다****(eile****),기정이한테 벗으라고 협박해서 기정이가 벗었는데 저걸 악마의 편집을 하냐..저것땜에 악플 엄청만이 먹겠네...노출증이라니...,7,0
7768,137,수여****(wjsm****),진심..;;M넷인줄..악마의 편집 오진다..,1,1
7769,137,아미****(qww-****),머리에 금색 제기 씌운거? 걸레인가?,3,0
7770,137,실버****(ryu3****),전개가 느리지 않고 너무 재미가 톡톡 터지네요! 힘내세요! 1인!,5,1
7771,137,MO****(seh0****),음 엠넷이군 딱 봐도 알지,1,1
7772,137,쥬쥬****(dudw****),우돌이 머리 트라우마 생기는 화 113화입니당 참고하세용,7,0
7773,137,Ye****(qkrw****),악편봐,3,0
7774,137,고다****(goda****),악마의 편집수준봐라.,2,0
7775,137,연우****(yeon****),편집을 왜 저따위로 해 노음???,3,0
7776,137,이나****(wldu****),와;; 편집 프듀급....,2,0
7777,137,하얀****(wogn****),와....편집을 저따구로 하냐...,0,0
7778,137,지찬****(ji14****),우돌이  그동네형들한테 맞을뻔하다 기정이기 구해준적 있어요 그때상황이 트라우마가 된거같네여,1,0
7779,137,콘망****(whpa****),악마의편집 오지네 진짜ㅠㅠㅠ기정아ㅠㅠㅠㅠㅠ아구ㅠㅠㅠ상처받았겠다 그나저나 저 린린거린자식때메 선호 포기하는거아니지??,1,0
7780,137,사랑****(zose****),기정이 얼굴나오면 반응 바뀔것같은 느낌인데..,1,0
7781,137,은빛****(esy3****),극혐,0,0
7782,137,ki****(kimr****),ㅇ,0,0
7783,137,정하****(dmsl****),ㄹㅇ 프로듀스다,0,0
7784,137,ww****(wwsu****),"우돌이 트라우마 113화
기정이 노란파마심사위원 74화",7,0
7785,137,이상****(sang****),ㅅㅂ 벗어도 욕질 안 벗어도 욕질,0,0
7786,137,박서****(seoh****),아니 미친 ;;; 지네가 벗으라면서 왜 지랄인데 ;,0,0
7787,137,경이****(mg_1****),심사위원남자가 벗으라해서 벗었는데...와 저거 누가 편집랬냐 나와라,5,0
7788,137,분홍****(jymp****),서노 노란색머리인건 아무도 말이없네.. 그린이가 조아하는 머리색 한거 아닌가.. 흠..,5,1
7789,137,회순****(huhu****),좌우징좌우징좌우징좡좡,0,1
7790,137,푸른****(sye2****),"여기도 다른웹툰처럼 악마의편집이있군..
악마의 편집 도대체 왜하는거야?!",0,0
7791,137,가쯔****(chld****),방송계가 이렇습니다..,0,1
7792,137,상미****(gsm2****),이유도 모르면서 무턱대고까는거 개극혐;,2,1
7793,137,상미****(gsm2****),하 다찌통이다 ㄹㅇ 이번화 오졌음,0,1
7794,137,천령****(wtam****),"네.뒤지실래요?
벗으라고 해서 벗었는데 악마위 편집 실화냐",2,1
7795,137,vi****(vins****),왠지...마음이 아파요...ㅠ.ㅜ,0,1
7796,137,유진****(wsx4****),허 ㅋㅋㅋㅋㅋㅋㅋㅋ 어이 X  벗으라며 ㅋㅋㅋㅋㅋㅋ   왜 그런걸로 그러냐 ㅜㅜ,0,0
7797,137,러블****(lhhy****),기정이 얼굴나오면 인기많아질듯ㅋㅋ,0,0
7798,137,데삐****(qksc****),준영이니?,0,0
7799,137,KH****(haky****),지 맘대로 안 되니까 저러는 거지.,0,0
7800,137,su****(sunm****),이렇게마롸먄서 솔까 안그러는사람도 있겠지만 여기중에서도 악마편집인데 모르면서 악플다는사람 잇을듯;;아닌척 하시긴 ㅋㅋㅋ,3,1
