,chapter,user_id,comment,like,dislike
1016,1,난 ****(jjyu****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대작각,0,0
1017,1,한지****(kim0****),으  개더러,0,0
1018,1,se****(yun6****),?아니 뭐임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ여자 어이없네,0,0
1019,1,이루****(pooc****),작가님 심리상태가 궁금하다... 저런 캐릭터 설정이라니 밥먹다 충격먹음,0,1
1020,1,김시****(kims****),인성;;;이쁘면 다냐ㅑ,0,0
1021,1,꾸리****(hrim****),좀더 럼당ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
1022,1,남윤****(nyu0****),순간 랑또인줄,0,0
1023,1,김선****(kiae****),종이인간에 이어서 이제 인어네,1,0
1024,1,장민****(jms1****),ㅋㅋㅋㅋㅋ차원아!,0,0
1025,1,하윤****(trac****),정말 아직까지도 차원이다른 만화를 그리시는 우리 작가님ㅋㅋ사랑합니당ㅋㅋㅋ!,0,0
1026,1,지은****(jesm****),아ㅋㅋㅋㅋㅋㅋㅋㅋ저렇게 순정만화같이 생겨선 또 병맛ㅋㅋㅋㅋㅋㅋㅋ역시 작가님이십니다 ㅋㅋㅋㅋㅋㅋㅋ,0,0
1027,1,와으****(wagu****),그림체보고 요엔님인줄 알았다,0,0
1028,1,네모****(a886****),한다군인가 뭔가 비슷해,0,0
1029,1,이민****(mins****),앜ㅋㅋㅋㄱㄱ졸라 웅경ㅋㅋㄱㄱㄷㄱㄷㄱㄷㄱ,1,0
1030,1,됴레****(sont****),꺅 작가님 돌아오셨군요♥♥♥♥♥,1,0
1031,1,최현****(chlg****),"꺄꺄꺄 드뎌 돌아오셨군뇨ㅠㅠ
기다렸어요ㅠㅠ
차원이 다른 만화 정말 잼께 봤거등요ㅠㅠ",1,0
1032,1,꾸꾸****(diss****),ㅋㅋㅋㅋㅋㅋㅋ드러워,1,0
1033,1,김민****(msgh****),보고 싶었어요 ㅠㅠㅠㅠㅠㅠ ♡♡,1,0
1034,1,zk****(chj1****),띠용?,1,0
1035,1,플라****(tjdg****),첫컷에서 작가이름 다시보고왔다,2,0
1036,1,고경****(gyeo****),"작가님, 액스트라들 구성하기 귀찮으면 마진이 넣는거 어때요?ㅋㅋ",5,0
1037,1,하늘****(jusk****),병맛 아닌가보다!! 했는데 아니나다를까,1,0
1038,1,보이****(yoot****),ㅊ..차...차원아??,0,0
1039,1,비밀****(x010****),"기다렸습니다
♡
♡♡
♡♡♡
♡♡♡♡",0,0
1040,1,요레****(qodu****),역시.. 이래야 작가님 이죠 ㅎ...,0,0
1041,1,일테****(yuns****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 므ㅓㄴㅋㅋㅋㅋㅋ,0,0
1042,1,yk****(ykc7****),알고보니 남주 발 페티쉬..,1,0
1043,1,김지****(lapp****),하 진짜 기다렸어요 ㅠㅠㅠㅠㅠㅠ 그림체 보고 바로 알아채버린 마진이 덕후 나년 ㅜㅠㅜㅠㅠ,0,0
1044,1,HA****(kang****),무엇,1,0
1045,1,Ru****(ruia****),독자여러분 생각하는 것을 그만두세요. 이 작가님 웹툰은 그래야 볼 수 있습니다.ㅋㅋㅋㅋㅋㅋ,2,0
1046,1,신혜****(j1y1****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오자마잨ㅋㅋㅋ 병맛개웃기넼ㅋㅋㅋㅋ,0,0
1047,1,나박****(ph23****),솔직히 저렇게 따로 말해주는게 더 고마울거 같은데 발가락 때 개오바,2,0
1048,1,이혜****(hyew****),"응 왓..?????????
ㅋㅋㅋㅋㅋㅋㅋ",0,0
1049,1,라기****(ohye****),딱 보자마자 익숙한 그림체...!! 보고 싶었어욬ㅋㅋㅋㅋㅋㅋㅋ,0,0
1050,1,김지****(hyoi****),"더,더러버",0,0
1051,1,꽉동****(nic8****),작가님 보고싶었어옄ㅋㅋㅋㅋ,0,0
1052,1,하루****(elin****),분량 길면 좋죠-!!! 대작의 냄새가 납니다ㅏ!!,0,0
1053,1,손미****(kasi****),그럼하복입을땐 비늘어떡하나용,0,0
1054,1,오 ****(wjds****),물타기오지네. 재밌기만 하구만,3,0
1055,1,교구****(20qa****),"앜ㅋㅋㅋㅋㅋ미텼다 
잘 보다가 갑분웃됬다
갑자기 분위기 웃겨짐 네 억지 죄송합니다ㅏ",2,0
1056,1,눈깔****(yhm0****),제발 저 여자애가 여주가 아니게 해주세요..,5,2
1057,1,허****(htnd****),작가님☆☆☆☆☆☆☆☆☆☆♡♡♡♡♡♡♡♡,0,1
1058,1,뱃살****(heas****),이 만화 순정만화였어???????!!!!!!!!!!!!!!!!!!!!!!!,0,1
1059,1,빈****(park****),인성 터져부렀죠?,1,0
1060,1,나다****(tsue****),헐 오셨어 오셧었♥♥♥,0,0
1061,1,뀨뀨****(hosu****),"차원이 다른 만화,,?",0,0
1062,1,감사****(hina****),만환데 진지충들 오지네 자기먹을 물도 아니고 그거 멕인것도 아니고 들켰으니 다행인건데... 난 보면서 여주 성격 개 웃기다란 생각밖에 안했는데 진지충;,1,8
1063,1,묘하****(tjdw****),와와 작가님오셧다!!!!!!,0,0
1064,1,에에****(dldn****),ㅋㅌㅌㅋㅋㅋㅋㅋ,0,0
1065,1,맹자****(aodg****),미띤 넘,0,0
1066,1,현수****(rlag****),"뭐냐 쟤...;;;;;
발가락 때를 넣다니
진짜 미친거아님????",0,0
1067,1,풀****(thdu****),미친;;; 겁나 웃긴 병맛이긴 한데 여주 너무 무개념 아닌가여 작가님 ㅠㅠㅠㅠ 남주가 뭘 그렇게 심하게 했다고..!,0,0
1068,1,탤미****(lily****),"ㅅ..순정만화요？ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅌㅌㅋ
여러분, 병맛만화예요.",1,0
1069,1,심심****(qutj****),거짓말하지마요 병맛만화잖아요,1,0
1070,1,예바****(hito****),ㅎㄷㄷ..,0,1
1071,1,냥민****(lemo****),오랜만에 차원이 좀 보여줘요ㅠㅠ 1화부터 봤어여 이번에도 잘 부탁드립니다!!!,1,0
1072,1,탤미****(lily****),"여러분, 앞으로 더 한 일들이 많을테니 놀라지 마시고 보다보면 점점 병맛이 더 이상 놀랍지 않을겁니닼ㅋㅋㅋㅋㅋㅋㅋ
전 작품에서 항상 병맛이 있었거든욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ

부디 이상하게 보시지 마시길☆ 두번째 베댓님이나 세번째 베댓님ㅋㅋㅋㅋㅍ 심호흡 하시고 보세요 담부턴",1,0
1073,1,김해****(hayd****),이 그림체는..!,2,0
1074,1,욕쟁****(rona****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3,0
1075,1,하정****(hahj****),ㅋ,3,0
1076,1,네모****(cha0****),이차원이 다르군,2,0
1077,1,연경****(pyg8****),저여자여주면 이왭툰 안볼꺼다,3,3
1078,1,사오****(urim****),차원이 다른 만화 작가님ㅠㅠㅠㅠㅠㅠ 보고 싶었어요 사랑해요ㅠㅠㅠㅠㅠㅠㅠ,4,0
1079,1,엘르****(yeon****),그리고 굳이 다른 문제를 꼽자면.... 투디다..!,1,0
1080,1,44****(llly****),ㅅㅂ 신작이 죄다 학원물이네,2,6
1081,1,오리****(gnsl****),아 믈 마시고 있었는데 발닦는거 물에 넣는거 보고 뱃었어요 ㅜㅜ,0,2
1082,1,슈미****(acoo****),그림체 보고 요엔님이다!!! 했는데 역시나...ㅋㅋㅋㅋ 이제는 수요일의 병맛을 책임져주세요! 짱짱♥,1,0
1083,1,최형****(chj0****),뭔가사과가보고싶군,3,0
1084,1,rj****(rjw7****),"너...너무........더...럽....
the Love...",2,0
1085,1,울보****(chin****),으아ㅠㅠㅠ너무더티~,1,0
1086,1,rj****(rjw7****),ㄷㄷ.......,0,0
1087,1,윤기****(eunh****),끄아아아ㅏㅣㄱ 요엔님..진짜 사랑해요ㅜㅠㅠㅠㅠ!,0,0
1088,1,오리****(yubi****),혹시 남주가 좋아하는 사람이 남주를 좋아하게 되야지 인간으로 변하는 것처럼 갈색머리여자애도 그것을 자기가 좋하는사람이 먹어야지 인간으로 돌아오는거 그런거아닐까요?,3,0
1089,1,김나****(bjna****),김우빈..?이름 좋네,0,0
1090,1,망고****(qwer****),무좀인줄 알았는데..,0,0
1091,1,평범****(melo****),차원이 작가님이신가..하다가 그냥 지나쳤는데 차원 정주행하다 다시 왔네요..처음 남주 사과인줄☆,2,0
1092,1,쥬얼****(zzon****),"요엔 작가님 드뎌 돌아와주셧군요 ㅜㅠ
차원이 다른 만화도 음청 재밌었는데
당연히 이번 웹도 재밌겠줘ㅠㅠ
작가님. 흥하자!!!",4,0
1093,1,이슬****(alic****),"꺅 요엔작가님 , ㅜ 차원이 다른 만화 계속보고 또본 독자에요 ㅡㅜ ! 잉 , 마진이랑 태풍이 , 슬비 , 차원이 , 마린이 , 양아치 등 많은 캐릭터들이 구ㅣ여웠는데 핫참 ㅜ 다 잘하심 어쩌자는거에요 . . (*´꒳`*)",1,0
1094,1,노랑****(2789****),ㅋㅋㅋㅋㅋㅋㅋ,1,0
1095,1,ef****(efd3****),나만 방인어생각남??,1,0
1096,1,별가****(q-we****),"옼  잨까늬밈 오셨다 
차원의 다른만화 작까늬밈",1,0
1097,1,훗훗****(0943****),역시 처음부터 차원이 다르군,1,0
1098,1,골통****(ghks****),한주아 변태아니야★ 계다가 때,0,0
1099,1,꼼지****(park****),아 욕나오게 드러워,0,0
1100,1,멜****(qkrt****),오셨다 그분,0,0
1101,1,낑깡****(vpvp****),아 존나 더러워..;,0,0
1102,1,다현****(hppl****),왓덬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
1103,1,노은****(huij****),........?,0,0
1104,1,분지****(ghkd****),ㅋㄱㄱㄱㄱㄱㄱㄱㄱㄱ ㄱㄱㄱㄱㄱㄱㄱㄱㄱ ㄱㄱㄱㄱ침넣을줄알았다구욬ㅋㄱㄱ ㅋ,1,0
1105,1,슬기****(appl****),이거 오늘도 사랑스럽개랑 거의 같은데??,0,1
1106,1,김나****(kny0****),젠장 나만 이작가님 저번작 몰라,0,1
1107,1,모작****(moja****),이빨에 고춧가루 대신 발때 꼈다고 말하려는건 아니...........,0,0
1108,1,07****(khj0****),나도 분노란건 있다고^^,0,0
1109,1,첼피****(koms****),"헐 이분 차원이 다른 만화 작가님
차원이 다른 만화 정말 병맛에다가 사회비판 잘했었는뎅",0,0
1110,1,리이****(nnxc****),ㅇㅁㅇ....?!,0,0
1111,1,요리****(qlst****),어허 재밌구만00,1,0
1112,1,꿀꾸****(wgh0****),"토마토 먹고있는데
토 할뻔",1,0
1113,1,김정****(rios****),와...뭐야 이거 ㅎㅎㅎㅎㅎ 대박 만화 꼭 챙겨 봅니다 점수 만점!!!!!고고,1,0
1114,1,전병****(nspc****),영미 !,0,1
1115,1,김가****(ekdl****),겁나웃겨 ㅋㅋㅋㅋ,0,0
1116,1,이민****(k99t****),아 쟤는 이제 망했다 드러운년 다음편 은근슬쩍폰꺼내서 찍음이제 끝나는거 완결각인데,0,2
1117,1,하나****(namo****),병맛 예상,1,0
1118,1,가야****(1084****),"사ㅏ르으ㅡ스ㅏ아낭사앙



으ㅡ어ㅓㅓㅓㅜㅜㅝㅁㅁ!!!!!!


ㅂㅁㅁ!!!!!
다시 옸이나지저ㅡㅓ@!!×&",0,1
1119,1,기린****(park****),저 작가님 작품 처음 봤는데 완전 병맛!!ㅋㅋㅋㅋㅋㅋ앞으로 자주 봐야 겠네욧!,0,0
1120,1,가****(alic****),뭐해?????????????? ㅅㅂ???????????????????????????,0,0
1121,1,최문****(rrss****),ㄷ,0,0
1122,1,닉넴****(jmso****),"차원이 다른 만화 작가님 오래 기다렸습니다
병맛 만화 기대할게요~",0,0
1123,1,Ro****(domi****),이거 그 느낌 나 '그 남자 그 여자의 사정' 거긴 더 순정 여긴 더 병맛 ㅋㅋㅋㅋㅋㅋ,0,0
1124,1,줄리****(drag****),침은예상햇지만발가락때는예상못함 ;;,0,0
1125,1,이정****(judy****),컬링ㅋㅋㅋㅋ영미!!영미!!,0,0
1126,1,즈마****(slay****),"작가님 거짓말하지마요 

재는 5차원인가 하고 한참봤네 .ㅋㅋ

이 차원이 다른 만화 

ㅋㅋㅋㅋㅋㅋㅋ",0,0
1127,1,박재****(jaeh****),차원이 다른 순정만화?,1,0
1128,1,진이****(hyj2****),아니 나름 배려해주려고 작게 말해준건데 그건 생각도안하고 뭐 쟤가 지 이빨에 고춧가루 끼운것도아니고 왜 저럼..;;,0,0
1129,1,김지****(dall****),으악......ㅠㅠ,0,0
1130,1,까까****(gaeu****),병맛력 무엇...,0,0
1131,1,우이****(ian2****),작가니임!! 돌아오셨군요!,0,0
1132,1,솔Y****(d111****),사랑해요 작가님♥♥,0,0
1133,1,유스****(just****),ㅋㅋㅋㅋㅋㅋㅋ작가님 사랑해여,0,0
1134,1,꼬부****(keek****),아 개더ㄹㅓ워,1,1
1135,1,김태****(xown****),수정만화...?동심파괴만화....?,2,0
1136,1,규리****(kyur****),오우....ㅜ 발때 심하다아아ㅏ,2,0
1137,1,ch****(eden****),또라이구만,3,0
1138,1,홍구****(kmle****),우웩~~~ 더러워~~~~ 미친 저걸 누가 먹냐! 고춧가루의 복수냐? ㅅㅂ미친,2,1
1139,1,김어****(like****),ㅋㅋㅋㅋㅋㅋㅋ미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ짱이에여 이 웹툰,1,1
1140,1,리하****(ange****),그림체보고 흠칫했는데 작가님 이차원 작가님 맞으셨어    ㅠㅠㅠㅠ,3,0
1141,1,서은****(pss0****),빠밤!,1,0
1142,1,예진****(mouu****),? 고맙다고 해야지 복수를 하네,3,0
1143,1,푸른****(ocea****),"요엔이라면 차원이 다른 만화 작가님..?!
맞나요?",3,0
1144,1,기여****(haji****),아...또 돌아이의 세ㄱㅖ로 ~~ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ,1,0
1145,1,랄라****(jack****),"옆반의 인어 였구나...
옆반의 언어 인줄...
1화 정말 재미있게 봤습니다!!",3,0
1146,1,김채****(chae****),"발때를왜넣는겨ㅋㅋ
오,재밋겠당
위로위로올라가라!!!♡♡",1,0
1147,1,림****(jeou****),"앜ㅋㅋ 작가님 ㅜ.ㅜ 기다렷어요.. 
정말 반가워욬ㅋㅋ",1,0
1148,1,이수****(liis****),으~발때 실화입니까?,1,0
1149,1,도롱****(smar****),이차원 ????,1,0
1150,1,김예****(kona****),아진짴ㅋㅋㅋ작가님 놀랐잖아여,1,0
1151,1,서여****(syet****),자가님 이번에도 병맛이가요?ㅋㅋ 로맨스물이 아닌데욬ㅋ,1,0
1152,1,ng****(skep****),발가락 사이의 때는 땀을 포함함 - 땀은 염분을 포함하고 있음 - 남주는 인어라서 염분을 포함한 바닷물을 먹어야 함 - 여주는 그것을 이미 알아서 남주에게 소금기있는 물을 주기 위해 발가락 때를 넣은 것임.,5,1
1153,1,im****(imhe****),야..,1,0
1154,1,설전****(ttaa****),어 또왔..,0,0
1155,1,Se****(yek9****),"미친;;쫌아니잖아;;
작가님보고싶었어효♡",2,0
1156,1,초코****(415c****),다른 흔한 스토리들 보다 훨씬더 예상도 안돼니까 좋은듯ㅋㅋㅋㅋㅋㅋㅋ,1,0
1157,1,마음****(cksh****),.......?,1,0
1158,1,ka****(kang****),우와...요엔 작가님이시다.....차원이다른 만화 너무 재밌었는데.... 다시 재밌는 작품으로 다시 돌아와주셔서 감사합니다^^,0,0
1159,1,채린****(lea5****),그림체 보자마자 알았어요 작가님 ㅠㅠㅠㅠㅠ,0,0
1160,1,유나****(dbsk****),앜ㅋㅋㅋㅋ미띤 저년 맘에 안들어짐 ㅇㅂㅇ,0,0
1161,1,도이****(ciel****),작가님 보고싶었어오ㅠ 차원이다른만화 완결나서 적적했는데 이참에 이만화로 네이버웹툰 공무원해보세요ㅠ,0,0
1162,1,김현****(gusw****),ㅗㅜㅑ 세상에 미쳤나봥,0,0
1163,1,솜사****(cott****),헐 요엔작가님이다ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,0,0
1164,1,답상****(cbd0****),밥 먹으면서 이걸 본 나의 실수,0,0
1165,1,아이****(sara****),아 더러워 앞에서는 착한척하고 뒤에서는 발가락때를.. ..,4,0
1166,1,Ba****(hodo****),이분 또 차원이 틀리시네,4,0
1167,1,리버****(pmin****),와 너무했다 우리 아가한테!!!,0,0
1168,1,뚜기****(cjst****),"아니, 작가님 저 지금 푸딩 먹으면서 아주 즐겁게 봤는데 이게 뭔가요....
먹고 있던 풍딩 뱉어 버렸잖아요..ㅠㅠ (내 아까운 푸딩ㅠㅠ) 그래도 정말 재밌긴 하네요 ㅎㅎ",1,0
1169,1,비아****(12ja****),이 그림체 어디서 봤다 했더니 차원이 다른 만화 작가님이였어!!!!!,0,0
1170,1,gs****(gsps****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐얔ㅋㅋ,0,0
1171,1,벚꽃****(yjo4****),아니 미띤! 저런 극혐여주가 다있어!!,0,0
1172,1,적월****(redm****),주인공 평면일까봐 걱정하면서 봤다,1,1
1173,1,짜몽****(jung****),아니뭐얔ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ,0,0
1174,1,후후****(tool****),헐 이차원 작가님이시구나 이차원 진짜 잘봤어요 그런 병맛끼 사랑해오,0,0
1175,1,카나****(kana****),"세상에 요엔작가님 !!!!돌아오셨어 우리의 병맛 작가님
...이번작도 병맛인가요 !!(두근두근♥",0,0
1176,1,줄리****(agap****),밥 먹고있는데 진심 때넣는거 보고 토할뻔,1,0
1177,1,wo****(wowo****),정신나간 성격이상자..;;;;; 한국인 정서에 존나 위배되는 행태긴 하네요 저런거 솔직히 태어나서 상상도 못했다..,1,1
1178,1,하늘****(wjdd****),ㅋㅋㅋ역시우리작가님♥♥♥♥,2,0
1179,1,라임****(giyo****),와 ㅅㅂ,0,0
1180,1,김수****(suyu****),으..디러,0,0
1181,1,지향****(pnr1****),;;;;당황했다 ㅋㅋㅋ 근데 재미있어영ㅋㅋㅋ 저애가여주는...아니...겠....죠?,0,1
1182,1,Ji****(miso****),난 발가락이 수도 꼭지라서 물 나오는 줄,1955,35
1183,1,한아****(mint****),작가님 보고싶엇어요...,0,0
1184,1,이름****(phb1****),엇 차원이다른만화 ㅋㅋㅋ작가님이시네욬ㅋ 이번에도 대작 기대합니다!,0,0
1185,1,공부****(yooh****),작가님ㅋㅋㅋㅋㅋㅋ진짜 오랜만이예욬ㅋㅋㅋㅋㅋ역시 개그코드가 나한테 너무 잘맞앜ㅋㅋㅋ,0,0
1186,1,권규****(gmkw****),"작가님 그림체 보고 딱!! 알았습니다!!
돌아왔구요!!",0,0
1187,1,햇밥****(cogu****),"그래서 레드 얼굴은.,요...?",1,0
1188,1,차은****(kjck****),ㅋㅋㅋㅋㅋ신발ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
1189,1,알수****(eyes****),차원이 다른 만화 ㅋㅋㅋㅋㅋ♡,0,0
1190,1,양파****(rmfk****),치졸햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
1191,1,이수****(somi****),.....순정만화 아니져,0,0
1192,1,최지****(choi****),웩ㅡㅡ,1,0
1193,1,카르****(ge14****),손톱을넣지그랬냐!!!!!! 발톱때라닛!!!!! 빼거나 넣거나간에 더러워,2,0
1194,1,사람****(vayu****),이름이 김인어가 아니네......,0,0
1195,1,쭈니****(assa****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
1196,1,ex****(syj3****),요즘 신작 너무 많다ㅠㅠ 행복해,0,0
1197,1,호모****(hyp0****),여주가 너무 내 스타일이 아니긴 한데 요엔 작가님이닝까1단은 계속 보겠다,0,2
1198,1,jo****(wjdr****),"알고보면 소금물이 필요하다고 했으니까 짠맛이나게하려ㄱ...
원래인어인걸 알고있었고",0,1
1199,1,이희****(heej****),차원이 다른 만화 존나 재밌게 봤었는데,2,0
1200,1,오승****(ipot****),캬 ㅋㅋㅋㅋㅋ,2,0
1201,1,유이****(1030****),생각만해두 드럽......................................,2,0
1202,1,Xx****(peac****),그림체가 많이 본 그림체다 했더니 차원이 다른 만화 작가님이였네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무 좋다,3,0
1203,1,웹툰****(mint****),긂체 보고 들어왔죠!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ근뎈ㅋㅋㅋ첨부텈ㅋㅋㅋㅌ이겤ㅋㅋㅋ뭐람ㅋㅋㅋㅋㅌㅋㅌㅌㅌ,3,0
1204,1,김형****(lmdo****),ㅋㅋㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
1205,1,우주****(kmy0****),ㅋㅋㄱㄱㅋㄲㅋㄱㅋㄱㅋㅋㄱㅋㅋㄱㅋㅋㄱㄱㅋㅋㅋㄱㅋㄱㅋㅋㄱㅋㅋㄱ,0,0
1206,1,몬타****(momo****),아 근데 주아 진짜 너무 비인간적으로 예쁘다 와 와아니 진짜 어ㅏ,1,1
1207,1,별빛****(aile****),차라리 발을 담갔다빼라;;,1,1
1208,1,엔젤****(dada****),이게 순정물이라고요?,0,0
1209,1,RO****(lucc****),오!작가님 빨리 오셨네요 헤헤,0,0
1210,1,수빈****(qlsd****),뭔가 묘하게 여자 그릴때 나노리스트 작가님이랑 그림체가 비슷하당.. 나만그런가?!? 아무튼 이번만화도 존잼예상되는균,0,4
1211,1,쿠호****(hwsu****),이것ㄷ도 차원이 다른 순정만화 ㅎㄷㄷ,3,0
1212,1,미카****(igre****),아니 시발 개웃긴 거 아니야고 미친,0,2
1213,1,da****(dach****),이차원 작가님이다아!!,0,0
1214,1,차현****(hyun****),역시 작가님이셬ㅋㅋㅋ,0,0
1215,1,히카****(aran****),엇,0,0
1216,1,이아****(ryum****),이런 . . .,1,0
1217,1,tn****(tnwl****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 너무 재밋잖아요....... 아 너무 재밋어,2,0
1218,1,제이****(jme_****),시작부터 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
1219,1,Cy****(cy69****),자까님 보고싶엇어요 ! 잘오셧어요ㅠㅠ❤️,0,0
1220,1,임경****(wata****),아 미리보기있었으면 바로 결제했다ㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
1221,1,짜란****(lala****),베댓 5920어쩌고 쉐도우 복싱 오지네; 누가 부정적인 반응을 보임?ㅋㅋㅋㅋㅋ아무도 없는데;;,0,0
1222,1,AR****(dbwl****),아 비위상해..,0,0
1223,1,코우****(niig****),여주가 남혐인가,0,0
1224,1,야하****(khj7****),더러워!!!!!!!ㅋㅋㅋㅋㅋㅋ,0,0
1225,1,태태****(kara****),"요엔님이시다!!!
저~~번에그리신 차원이다른만화 진짜!!!젬게봤어여 이것도 잼슬듯!!다시돌아와주셔서 감사합니다!!!!!
근데 충격받았어요.....때.......발...가ㅏ락....",2,1
1226,1,R테****(teah****),꺄아아아앙 작가님 환영해요~!!,0,1
1227,1,사과****(lees****),아....솔까 그거하나말했다고 발때를왜넣어;;;;;; 그럼 고추가루낀체 다니라고해;;;;,3,0
1228,1,모모****(dain****),"꺄아아아아악!!!!
떴다!!!!요엔 자까님!!!!",0,0
1229,1,le****(leet****),아...이 익숙한 그림체..,0,0
1230,1,as****(qkrw****),ㅋㅋㅋㅋㅋㅋ아무 생각없이 들어왔는데 그림체만 보고 딱 알아봄ㅋㅋㅋㅋㅋㅋ,0,0
1231,1,전소****(jaza****),고춧가루 땜에 복수하는 듯,1,0
1232,1,달고****(elly****),우웩 she follow me...,1,0
1233,1,채리****(repl****),잠깐ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이거 그냥 순정만화인줄 알았는뎈ㅋㅋㅋㅋ,0,0
